date,path_to_gt
2025-11-22,gt/2025-11-22/20251122_gt.csv
2025-11-29,gt/2025-11-29/20251129_gt.csv
2025-12-06,gt/2025-12-06/20251206_gt.csv
2025-12-13,gt/2025-12-13/20251213_gt.csv
2025-12-20,gt/2025-12-20/20251220_gt.csv
2025-12-27,gt/2025-12-27/20251227_gt.csv
2026-01-03,gt/2026-01-03/20260103_gt.csv
2026-01-10,gt/2026-01-10/20260110_gt.csv
2026-01-17,gt/2026-01-17/20260117_gt.csv
2026-01-24,gt/2026-01-24/20260124_gt.csv
2026-01-31,gt/2026-01-31/20260131_gt.csv
2026-02-07,gt/2026-02-07/20260207_gt.csv
2026-02-14,gt/2026-02-14/20260214_gt.csv
2026-02-21,gt/2026-02-21/20260221_gt.csv
2026-02-28,gt/2026-02-28/20260228_gt.csv
2026-03-07,gt/2026-03-07/20260307_gt.csv
2026-03-14,gt/2026-03-14/20260314_gt.csv
2026-03-21,gt/2026-03-21/20260321_gt.csv
2026-03-28,gt/2026-03-28/20260328_gt.csv
2026-04-04,gt/2026-04-04/20260404_gt.csv
2026-04-11,gt/2026-04-11/20260411_gt.csv
2026-04-18,gt/2026-04-18/20260418_gt.csv
2026-04-25,gt/2026-04-25/20260425_gt.csv
2026-05-02,gt/2026-05-02/20260502_gt.csv
2026-05-09,gt/2026-05-09/20260509_gt.csv
2026-05-16,gt/2026-05-16/20260516_gt.csv
2026-05-23,gt/2026-05-23/20260523_gt.csv
2026-05-30,gt/2026-05-30/20260530_gt.csv
