date,path_to_gt
2024-11-23,gt/2024-11-23/20241123_gt.csv
2024-11-30,gt/2024-11-30/20241130_gt.csv
2024-12-07,gt/2024-12-07/20241207_gt.csv
2024-12-14,gt/2024-12-14/20241214_gt.csv
2024-12-21,gt/2024-12-21/20241221_gt.csv
2024-12-28,gt/2024-12-28/20241228_gt.csv
2025-01-04,gt/2025-01-04/20250104_gt.csv
2025-01-11,gt/2025-01-11/20250111_gt.csv
2025-01-18,gt/2025-01-18/20250118_gt.csv
2025-02-01,gt/2025-02-01/20250201_gt.csv
2025-02-08,gt/2025-02-08/20250208_gt.csv
2025-02-15,gt/2025-02-15/20250215_gt.csv
2025-02-22,gt/2025-02-22/20250222_gt.csv
2025-03-01,gt/2025-03-01/20250301_gt.csv
2025-03-08,gt/2025-03-08/20250308_gt.csv
2025-03-15,gt/2025-03-15/20250315_gt.csv
2025-03-22,gt/2025-03-22/20250322_gt.csv
2025-03-29,gt/2025-03-29/20250329_gt.csv
2025-04-05,gt/2025-04-05/20250405_gt.csv
2025-04-12,gt/2025-04-12/20250412_gt.csv
2025-04-19,gt/2025-04-19/20250419_gt.csv
2025-04-26,gt/2025-04-26/20250426_gt.csv
2025-05-03,gt/2025-05-03/20250503_gt.csv
2025-05-10,gt/2025-05-10/20250510_gt.csv
2025-05-17,gt/2025-05-17/20250517_gt.csv
2025-05-24,gt/2025-05-24/20250524_gt.csv
2025-05-31,gt/2025-05-31/20250531_gt.csv
